camera_id,location_name,area,city,latitude,longitude,video_path
CAM069,Musiri Road Pirivu,Thuvakudi,Trichy,10.7775,78.7448,static/videos/cam069.mp4
CAM070,Srirangam Checkpost,Srirangam,Trichy,10.8642,78.6831,static/videos/cam070.mp4
CAM071,Thuvakudi Checkpost,Thuvakudi,Trichy,10.7792,78.7482,static/videos/cam071.mp4
CAM072,Manachanallur Road,Kattur,Trichy,10.7825,78.7115,static/videos/cam072.mp4
CAM073,JJ Hospital,K.K. Nagar,Trichy,10.7912,78.7145,static/videos/cam073.mp4
CAM074,Periyar Nagar Arch,Crawford,Trichy,10.7815,78.7221,static/videos/cam074.mp4
CAM075,Karur Bypass Start,Karur Bypass,Trichy,10.8225,78.6662,static/videos/cam075.mp4
CAM076,Trichy Namakkal Bypass,Thuvakudi,Trichy,10.7785,78.7421,static/videos/cam076.mp4
CAM077,Thuvakudi Flyover,Thuvakudi,Trichy,10.7812,78.7525,static/videos/cam077.mp4
CAM078,Senthaneerpuram,Senthaneerpuram,Trichy,10.7852,78.7095,static/videos/cam078.mp4
CAM079,Panjapur Road,Panjapur,Trichy,10.7612,78.6895,static/videos/cam079.mp4
CAM080,Trichy Medical College Gate,MGMGH,Trichy,10.8025,78.6842,static/videos/cam080.mp4
CAM081,Corporation Bus Stop,Cantonment,Trichy,10.7961,78.7038,static/videos/cam081.mp4
CAM082,Vivekananda School,Puthur,Trichy,10.7928,78.7121,static/videos/cam082.mp4
CAM083,Anna Park,Thillai Nagar,Trichy,10.7942,78.7001,static/videos/cam083.mp4
CAM084,Dr. Radhakrishnan Statue,Thillai Nagar,Trichy,10.7962,78.7012,static/videos/cam084.mp4
CAM085,Big Bazaar Street,Palakkarai,Trichy,10.8051,78.6878,static/videos/cam085.mp4
CAM086,EVR Road,Thillai Nagar,Trichy,10.7952,78.6992,static/videos/cam086.mp4
CAM087,Manapparai Road,Manapparai Road,Trichy,10.7712,78.7325,static/videos/cam087.mp4
CAM088,Puliyambatti Checkpost,Puliyambatti,Trichy,10.7785,78.7881,static/videos/cam088.mp4
CAM089,Khajamalai,Khajamalai,Trichy,10.7992,78.7215,static/videos/cam089.mp4
CAM090,Railway Colony,Railway Colony,Trichy,10.8032,78.6932,static/videos/cam090.mp4
CAM091,Cauvery Mall,Williams Road,Trichy,10.8078,78.6918,static/videos/cam091.mp4
CAM092,Golden Rock Locomotive Works,Golden Rock,Trichy,10.7852,78.7275,static/videos/cam092.mp4
CAM093,Sub Registrar Office,Thillai Nagar,Trichy,10.7932,78.6992,static/videos/cam093.mp4
CAM094,Ponmalai Golden Rock Road,Ponmalai,Trichy,10.7855,78.7289,static/videos/cam094.mp4
CAM095,Sathya Sai School,Srirangam,Trichy,10.8628,78.6852,static/videos/cam095.mp4
CAM096,Telecom Office,Cantonment,Trichy,10.7962,78.7042,static/videos/cam096.mp4
CAM097,Passport Office,Thillai Nagar,Trichy,10.7958,78.7025,static/videos/cam097.mp4
CAM098,VOC College,Thillai Nagar,Trichy,10.7942,78.7005,static/videos/cam098.mp4
CAM099,Bharathi Street,Srirangam,Trichy,10.8621,78.6885,static/videos/cam099.mp4
CAM100,Cooperative Bank,Chathiram,Trichy,10.8055,78.6895,static/videos/cam100.mp4
CAM101,Singarathoppu Signal,Singarathoppu,Trichy,10.7992,78.6895,static/videos/cam101.mp4
CAM102,Dmart,Thuvakudi,Trichy,10.7815,78.7490,static/videos/cam102.mp4
CAM103,Smartinit,Thuvakudi,Trichy,10.7818,78.7505,static/videos/cam103.mp4
